program/src/main/res/layout/adapter_mine_program_album_detail_item.xml:48:            android:background="@mipmap/bg_album_list_selected"
localradio/src/main/res/layout/lr_fragment_main.xml:161:            android:background="@drawable/lr_select_press"
localradio/src/main/res/layout/lr_fragment_main.xml:174:            android:background="@drawable/lr_select_press"
localradio/src/main/res/layout/lr_fragment_main.xml:187:            android:background="@drawable/lr_select_press"
localradio/src/main/res/layout/lr_fragment_main.xml:200:            android:background="@drawable/lr_switch_background"
localradio/src/main/res/layout/lr_fragment_main.xml:213:                android:background="@drawable/lr_switch_tab_background"
localradio/src/main/res/layout/lr_fragment_main.xml:225:                android:background="@drawable/lr_switch_tab_background"
localradio/src/main/res/layout/lr_fragment_main.xml:237:            android:background="@drawable/lr_select_press"
localradio/src/main/res/layout/lr_item_radio_list.xml:18:        android:background="@drawable/lr_select_item_background">
localradio/src/main/res/layout/lr_item_radio_list.xml:63:            android:background="@color/c_lr_item_line"
localradio/src/main/res/layout/lr_dialog_radio_list.xml:39:        android:background="@drawable/lr_bg_card"
localradio/src/main/res/layout/lr_dialog_radio_list.xml:145:            android:backgroundTint="@color/c_lr_bg_fab"
localradio/src/main/res/layout/lr_dialog_radio_list.xml:150:            app:backgroundTint="@color/c_lr_bg_fab"
localradio/src/main/res/values/styles.xml:13:        <item name="android:background">@android:color/transparent</item>
localradio/src/main/res/drawable/lr_switch_tab_background.xml:3:    <item android:drawable="@drawable/lr_tab_background_select" android:state_selected="true" />
localradio/src/main/res/drawable/lr_switch_tab_background.xml:4:    <item android:drawable="@drawable/lr_tab_background_default" android:state_selected="false" />
localradio/src/main/res/drawable/lr_select_press.xml:3:    <item android:drawable="@drawable/lr_shape_trans_background" android:state_pressed="false" />
localradio/src/main/res/drawable/lr_select_press.xml:4:    <item android:drawable="@drawable/lr_shape_press_background" android:state_pressed="true" />
localradio/src/main/res/drawable/lr_select_item_background.xml:4:    <item android:drawable="@drawable/lr_shape_trans_background" android:state_selected="false" />
localradio/src/main/res/mipmap-anydpi-v26/ic_launcher.xml:3:    <background android:drawable="@drawable/ic_launcher_background" />
localradio/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml:3:    <background android:drawable="@drawable/ic_launcher_background" />
Binary file .git/index matches
localmusic/src/main/java/com/iflytek/autofly/localmusic/ui/binding_adapter/ViewBindingAdapter.java:17:    @BindingAdapter(value = {"root_background"}, requireAll = false)
localmusic/src/main/res/layout/lm_fragment_bluetooth_playing.xml:166:            android:background="@drawable/lm_select_press"
localmusic/src/main/res/layout/lm_fragment_bluetooth_playing.xml:182:            android:background="@drawable/lm_select_press"
localmusic/src/main/res/layout/lm_fragment_bluetooth_playing.xml:196:            android:background="@drawable/lm_select_press"
localmusic/src/main/res/layout/lm_dialog_fragment_source.xml:37:        android:background="@mipmap/lm_bg_card">
localmusic/src/main/res/layout/lm_dialog_fragment_source.xml:99:                    android:background="@color/c_lm_14000000"
localmusic/src/main/res/layout/lm_dialog_fragment_source.xml:125:                    android:background="@color/c_lm_14000000"
localmusic/src/main/res/layout/lm_seekbar_bubble.xml:25:            android:background="@mipmap/lm_bg_progress_bubble_new2"
localmusic/src/main/res/layout/lm_adapter_search_record.xml:37:        android:background="@drawable/lm_shape_search_item"
localmusic/src/main/res/layout/lm_fragment_search_result.xml:64:            android:background="@color/c_lm_14000000"
localmusic/src/main/res/layout/lm_adapter_music_source_item.xml:36:        android:background="@drawable/lm_select_source_background">
localmusic/src/main/res/layout/lm_adapter_music_source_item.xml:97:            android:background="@color/c_lm_14000000"
localmusic/src/main/res/layout/lm_adapter_play_list_item.xml:18:        android:background="@drawable/lm_select_item_background">
localmusic/src/main/res/layout/lm_adapter_play_list_item.xml:94:            android:background="@color/c_lm_14000000"
localmusic/src/main/res/layout/lm_adapter_usb_files.xml:22:        android:background="@drawable/lm_select_files_background">
localmusic/src/main/res/layout/lm_fragment_usb_search.xml:27:        root_background="@{main_vm.mSearchBackRes?R.mipmap.lm_bg_search : R.color.c_lm_bg_folder}"
localmusic/src/main/res/layout/lm_fragment_usb_search.xml:50:            android:background="@drawable/lm_shape_bg_search"
localmusic/src/main/res/layout/lm_fragment_usb_search.xml:75:            android:background="@mipmap/lm_bg_search_cancel"
localmusic/src/main/res/layout/lm_dialog_fragment_effect.xml:25:        android:background="@mipmap/lm_bg_effect">
localmusic/src/main/res/layout/lm_dialog_fragment_effect.xml:85:                    android:background="@drawable/lm_music_effect_3d_radio_layout_bg"
localmusic/src/main/res/layout/lm_fragment_usb_playing.xml:151:            android:background="@drawable/lm_select_press"
localmusic/src/main/res/layout/lm_fragment_usb_playing.xml:167:            android:background="@drawable/lm_select_press"
localmusic/src/main/res/layout/lm_fragment_usb_playing.xml:181:            android:background="@drawable/lm_select_press"
localmusic/src/main/res/layout/lm_fragment_usb_playing.xml:194:            android:background="@drawable/lm_select_press"
localmusic/src/main/res/layout/lm_fragment_usb_playing.xml:208:            android:background="@drawable/lm_select_press"
localmusic/src/main/res/layout/lm_fragment_usb_playing.xml:220:            android:background="@drawable/lm_select_press"
localmusic/src/main/res/layout/lm_fragment_usb_folder.xml:32:        android:background="@color/c_lm_bg_folder">
localmusic/src/main/res/layout/lm_fragment_usb_folder.xml:91:            android:background="@mipmap/lm_bg_search_cancel"
localmusic/src/main/res/layout/lm_fragment_usb_folder.xml:110:            android:background="@color/c_lm_14000000"
localmusic/src/main/res/layout/lm_fragment_usb_folder.xml:127:            android:background="@mipmap/lm_bg_folder_usb"
localmusic/src/main/res/layout/lm_fragment_usb_folder.xml:154:                android:background="@mipmap/lm_bg_search_cancel"
localmusic/src/main/res/layout/lm_fragment_usb_folder.xml:201:            android:background="@color/c_lm_14000000"
localmusic/src/main/res/layout/lm_dialog_fragment_play_list.xml:28:        android:background="@mipmap/lm_bg_card">
localmusic/src/main/res/layout/lm_dialog_fragment_play_list.xml:132:                android:backgroundTint="@color/c_lm_bg_fab"
localmusic/src/main/res/layout/lm_dialog_fragment_play_list.xml:136:                app:backgroundTint="@color/c_lm_bg_fab"
localmusic/src/main/res/layout/lm_dialog_fragment_exception.xml:52:                    android:background="@color/c_lm_14000000"
localmusic/src/main/res/layout/lm_fragment_wave.xml:15:        android:background="@mipmap/lm_bg_main"
localmusic/src/main/res/layout/lm_fragment_wave.xml:31:            android:background="@color/transparent"/>
localmusic/src/main/res/layout/lm_adapter_search_result.xml:24:        android:background="@drawable/lm_select_files_background">
localmusic/src/main/res/layout/lm_adapter_search_result.xml:35:            android:background="@mipmap/lm_icon_music_cover" />
localmusic/src/main/res/layout-notnight/lm_seekbar_bubble.xml:25:            android:background="@mipmap/lm_bg_progress_bubble_new"
localmusic/src/main/res/layout-notnight/lm_fragment_usb_folder.xml:32:        android:background="@color/c_lm_bg_folder">
localmusic/src/main/res/layout-notnight/lm_fragment_usb_folder.xml:91:            android:background="@mipmap/lm_bg_search_cancel"
localmusic/src/main/res/layout-notnight/lm_fragment_usb_folder.xml:110:            android:background="@color/c_lm_14000000"
localmusic/src/main/res/layout-notnight/lm_fragment_usb_folder.xml:127:            android:background="@mipmap/lm_bg_folder_usb"
localmusic/src/main/res/layout-notnight/lm_fragment_usb_folder.xml:154:                android:background="@mipmap/lm_bg_search_cancel"
localmusic/src/main/res/layout-notnight/lm_fragment_usb_folder.xml:202:            android:background="@color/c_lm_14000000"
localmusic/src/main/res/values/styles.xml:11:        <item name="android:backgroundDimEnabled">false</item>
localmusic/src/main/res/values/styles.xml:14:        <item name="android:background">@android:color/transparent</item>
localmusic/src/main/res/drawable/lm_progressbar_color.xml:19:    <item android:id="@android:id/background">
localmusic/src/main/res/drawable/lm_select_press.xml:4:    <item android:drawable="@drawable/lm_shape_press_background" android:state_pressed="true" />
localmusic/src/main/res/mipmap-anydpi-v26/ic_launcher.xml:3:    <background android:drawable="@drawable/ic_launcher_background" />
localmusic/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml:3:    <background android:drawable="@drawable/ic_launcher_background" />
Binary file app/libs/arm64-v8a/libcataIndex.so matches
Binary file app/libs/arm64-v8a/libcata.so matches
app/src/main/java/com/iflytek/autofly/mediax/gvoice/common/CloseNewsPlayListUC.java:37:                KLog.d(LogTag.VoiceTag, "playing in background");
app/src/main/java/com/iflytek/autofly/mediax/broadcast/GestureControlReceiver.java:100:            KLog.d(LogTag.GESTURE,"app is background");
app/src/main/jkuwo/com/iflytek/autofly/mediax/ui/page/adapter/MusicSearchSongsAdapter.java:77:        binding.background.setImageDrawable(null);
app/src/main/jkuwo/com/iflytek/autofly/mediax/ui/page/adapter/MusicSearchSongsAdapter.java:78:        Glide.with(binding.background.getContext()).clear(binding.background);
app/src/main/rkuwo/values-notnight/colors.xml:7:    <color name="background">#f9fcfa</color>
app/src/main/rkuwo/values/colors.xml:7:    <color name="background">#f9fcfa</color>
app/src/main/assets/protocol/kw_user_protocol.html:23:        body{ overflow: auto;background:#fff;}
app/src/main/assets/protocol/kw_user_protocol.html:24:        .goback{ display: none;position: absolute;top:0.4rem;left:0;width: 1rem;height:1rem;background:url(https://image.kuwo.cn/mpage/html5/2016/newuser/goback.png) no-repeat center center;background-size:0.2rem 0.38rem;}
app/src/main/assets/protocol/auto_renew_protocol.html:22:            background-color: #fff;
app/src/main/assets/protocol/kw_car_vipuser_protocol.html:22:            background-color: #fff;
app/src/main/res/layout/layout_similar_song_play_list.xml:33:        android:background="@mipmap/music_playlist_bg"
app/src/main/res/layout/layout_similar_song_play_list.xml:127:                android:background="@drawable/bg_quit_similar_song"
app/src/main/res/layout/mediax_fragment_dialog_kw_vip_protocol.xml:30:        android:background="#ffffff"
app/src/main/res/layout/mediax_fragment_dialog_kw_vip_protocol.xml:55:            android:background="@color/transparent"
app/src/main/res/layout/fragment_player_music_radio_kw.xml:85:                android:background="@mipmap/full_screen_mask"
app/src/main/res/layout/fragment_player_music_radio_kw.xml:95:                android:background="@mipmap/full_screen_pressed_icon"
app/src/main/res/layout/fragment_player_music_radio_kw.xml:140:                android:background="@mipmap/kw_vip_icon"
app/src/main/res/layout/fragment_player_music_radio_kw.xml:166:                android:background="@mipmap/icon_kwmusic_type"
app/src/main/res/layout/adapter_music_search_diss_item.xml:42:            android:id="@+id/background"
app/src/main/res/layout/adapter_music_search_diss_item.xml:64:            android:layout_toEndOf="@+id/background"
app/src/main/res/layout/mediax_view_account_tencents_loggins.xml:32:        android:background="@mipmap/kw_bg_music_loggin"
app/src/main/res/layout/fragment_player_empty_new.xml:7:    android:background="@mipmap/default_bg">
app/src/main/res/layout/mediax_fragment_dialog_kw_vip_buy.xml:34:        android:background="@drawable/bg_common_dialog"
app/src/main/res/layout/mediax_fragment_dialog_kw_vip_buy.xml:90:            android:background="@android:color/transparent"
app/src/main/res/layout/fragment_program_playing.xml:377:                android:background="@color/black"
app/src/main/res/layout/mediax_fragment_dialog_music_need_vip.xml:18:        android:background="@drawable/bg_common_dialog"
app/src/main/res/layout/mediax_fragment_dialog_music_need_vip.xml:34:            android:background="@color/c_dialog_stroke_color" />
app/src/main/res/layout/mediax_fragment_dialog_music_need_vip.xml:56:                android:background="@color/c_dialog_stroke_color" />
app/src/main/res/layout/adapter_program_album_detail_item.xml:50:            android:background="@mipmap/bg_album_list_selected"/>
app/src/main/res/layout/mediax_view_account_himalaya_default.xml:26:        android:background="@mipmap/bg_himalaya_login"
app/src/main/res/layout/mediax_fragment_dialog_tencents_green_vip_buy.xml:23:        android:background="@drawable/bg_common_dialog"
app/src/main/res/layout/adapter_playlist_news_item.xml:31:            android:background="@drawable/playlist_bg_selected" />
app/src/main/res/layout/adapter_playlist_news_item.xml:100:            android:background="#1a000000"
app/src/main/res/layout/fragment_search_result.xml:39:            android:background="@color/c_FFDEDFE1"
app/src/main/res/layout/fragment_search_result.xml:49:            android:background="@android:color/transparent"
app/src/main/res/layout/fragment_music_radio_playing.xml:38:            android:background="@mipmap/music_playing_bg" />
app/src/main/res/layout/fragment_music_radio_playing.xml:45:            android:background="@drawable/btn_back_to_player"
app/src/main/res/layout/fragment_music_radio_playing.xml:145:            android:background="@null"
app/src/main/res/layout/fragment_music_radio_playing.xml:157:            android:background="@null"
app/src/main/res/layout/fragment_news_playing.xml:42:            android:background="@drawable/playing_fragment_bg" />
app/src/main/res/layout/fragment_news_playing.xml:49:            android:background="@drawable/btn_window_nor"
app/src/main/res/layout/fragment_news_playing.xml:141:            android:background="@null"
app/src/main/res/layout/fragment_news_playing.xml:199:            android:background="@drawable/full_screen_bg_list"
app/src/main/res/layout/mediax_fragment_dialog_unbind.xml:20:        android:background="@drawable/bg_common_dialog"
app/src/main/res/layout/mediax_fragment_dialog_unbind.xml:40:            android:background="@color/c_dialog_stroke_color"/>
app/src/main/res/layout/mediax_fragment_dialog_unbind.xml:61:                android:background="@color/c_dialog_stroke_color"/>
app/src/main/res/layout/layout_network_exception_and_loading_animation_media_mine.xml:65:                android:background="@drawable/bg_check_network"
app/src/main/res/layout/layout_accout_unbind.xml:6:    android:background="@color/dialog_white_bg">
app/src/main/res/layout/layout_accout_unbind.xml:12:        android:background="@drawable/bg_common_dialog"
app/src/main/res/layout/layout_accout_unbind.xml:30:            android:background="@color/c_14000000" />
app/src/main/res/layout/layout_accout_unbind.xml:50:                android:background="@color/c_14000000" />
app/src/main/res/layout/mediax_fragment_dialog_tencents_login.xml:56:            android:background="@color/white"
app/src/main/res/layout/mediax_fragment_dialog_tencents_login.xml:66:                android:background="@mipmap/qe_code_mask"
app/src/main/res/layout/mediax_fragment_dialog_tencents_login.xml:129:            android:background="@color/c_dialog_stroke_color"
app/src/main/res/layout/mediax_fragment_dialog_tencents_login.xml:138:            android:background="@{vm.mTencentAccountType.equals(Tencents.TENCENTS_QQ) ? @drawable/iv_login_qq_on : @drawable/iv_login_qq}"
app/src/main/res/layout/mediax_fragment_dialog_tencents_login.xml:152:            android:background="@{vm.mTencentAccountType.equals(Tencents.TENCENTS_QQMUSIC) ? @drawable/iv_login_qqmusic_on : @drawable/iv_login_qqmusic}"
app/src/main/res/layout/mediax_fragment_dialog_tencents_login.xml:163:            android:background="@{vm.mTencentAccountType.equals(Tencents.TENCENTS_WECHAT) ? @drawable/iv_login_wechat_on : @drawable/iv_login_wechat}"
app/src/main/res/layout/fragment_music_radio.xml:30:            android:background="@android:color/transparent"
app/src/main/res/layout/mediax_fragment_dialog_accout_bind.xml:30:        android:background="@color/dialog_white_bg"
app/src/main/res/layout/mediax_fragment_dialog_accout_bind.xml:38:            android:background="@drawable/bg_common_dialog"
app/src/main/res/layout/mediax_fragment_dialog_accout_bind.xml:61:                android:background="@color/white"
app/src/main/res/layout/mediax_fragment_dialog_accout_bind.xml:73:                    android:background="@mipmap/qe_code_mask"
app/src/main/res/layout/mediax_fragment_dialog_accout_bind.xml:138:                android:background="@color/c_dialog_stroke_color"
app/src/main/res/layout/mediax_fragment_dialog_accout_bind.xml:148:                android:background="@{vm.mTencentAccountType.equals(Tencents.TENCENTS_QQ) ? @drawable/iv_login_qq_on : @drawable/iv_login_qq}"
app/src/main/res/layout/mediax_fragment_dialog_accout_bind.xml:163:                android:background="@{vm.mTencentAccountType.equals(Tencents.TENCENTS_QQMUSIC) ? @drawable/iv_login_qqmusic_on : @drawable/iv_login_qqmusic}"
app/src/main/res/layout/mediax_fragment_dialog_accout_bind.xml:175:                android:background="@{vm.mTencentAccountType.equals(Tencents.TENCENTS_WECHAT) ? @drawable/iv_login_wechat_on : @drawable/iv_login_wechat}"
app/src/main/res/layout/fragment_network_disconnected.xml:32:                android:background="@mipmap/icon_no_search_result"
app/src/main/res/layout/fragment_kw_wxpay.xml:66:                    android:background="@color/white"
app/src/main/res/layout/fragment_kw_wxpay.xml:81:                        android:background="@mipmap/qe_code_mask"/>
app/src/main/res/layout/mediax_view_account_himalaya_loggins.xml:34:        android:background="@mipmap/himalaya_bg_logged"
app/src/main/res/layout/layout_network_exception_and_loading_animation_meida_podcast.xml:65:                android:background="@drawable/bg_check_network"
app/src/main/res/layout/fragment_program_ablum_list_filter.xml:28:        android:background="@drawable/bg_program_ablum_list_filter_window">
app/src/main/res/layout/fragment_program_ablum_list_filter.xml:62:            android:background="#80bbbbbb"
app/src/main/res/layout/fragment_media_group_new.xml:59:            android:background="@color/transparent"
app/src/main/res/layout/mediax_fragment_dialog_himalaya_login.xml:25:        android:background="@color/dialog_white_bg"
app/src/main/res/layout/mediax_fragment_dialog_himalaya_login.xml:33:            android:background="@drawable/bg_common_dialog"
app/src/main/res/layout/mediax_fragment_dialog_himalaya_login.xml:56:                android:background="@mipmap/qe_code_mask"
app/src/main/res/layout/mediax_fragment_dialog_himalaya_login.xml:118:                android:background="@color/c_dialog_stroke_color"
app/src/main/res/layout/mediax_view_account_tencents_default.xml:25:        android:background="@mipmap/kw_bg_music_unlogin"
app/src/main/res/layout/adapter_music_search_song_item.xml:46:            android:id="@+id/background"
app/src/main/res/layout/adapter_music_search_song_item.xml:68:            android:layout_toEndOf="@+id/background"
app/src/main/res/layout/fragment_search_music.xml:75:                android:background="@drawable/login_search_page"
app/src/main/res/layout/fragment_search_music.xml:219:                    android:background="@drawable/bg_search_loadmore"
app/src/main/res/layout/fragment_search_music.xml:281:                    android:background="@drawable/bg_search_loadmore"
app/src/main/res/layout/fragment_search_music.xml:341:                    android:background="@drawable/bg_search_loadmore"
app/src/main/res/layout/layout_accout_bind.xml:6:    android:background="@color/dialog_white_bg">
app/src/main/res/layout/layout_accout_bind.xml:13:        android:background="@drawable/bg_common_dialog"
app/src/main/res/layout/layout_accout_bind.xml:35:            android:background="@mipmap/qe_code_mask"
app/src/main/res/layout/layout_accout_bind.xml:91:            android:background="@color/c_dialog_stroke_color"
app/src/main/res/layout/mediax_fragment_dialog_kw_unbind.xml:24:        android:background="@color/dialog_white_bg"
app/src/main/res/layout/mediax_fragment_dialog_kw_unbind.xml:31:            android:background="@drawable/bg_common_dialog"
app/src/main/res/layout/mediax_fragment_dialog_kw_unbind.xml:49:                android:background="@color/c_14000000" />
app/src/main/res/layout/mediax_fragment_dialog_kw_unbind.xml:70:                    android:background="@color/c_14000000" />
app/src/main/res/layout/fragment_history_program_track.xml:50:                android:background="@mipmap/icon_no_search_result"
app/src/main/res/layout/fragment_history_program_track.xml:71:                android:background="@color/c_33bbbbbb"
app/src/main/res/layout/fragment_program_playing_new.xml:54:            android:background="@drawable/playing_fragment_bg" />
app/src/main/res/layout/fragment_program_playing_new.xml:61:            android:background="@drawable/btn_window_nor"
app/src/main/res/layout/fragment_program_playing_new.xml:162:            android:background="@null"
app/src/main/res/layout/fragment_program_playing_new.xml:276:            android:background="@color/transparent"
app/src/main/res/layout/fragment_program_playing_new.xml:310:            android:background="@drawable/full_screen_bg_list"
app/src/main/res/layout/fragment_program_playing_new.xml:369:                android:background="@color/c_80000000"
app/src/main/res/layout/fragment_himalaya.xml:42:            android:background="@color/c_FFDEDFE1"
app/src/main/res/layout/fragment_himalaya.xml:54:            android:background="@android:color/transparent"
app/src/main/res/layout/fragment_speaker_dialog.xml:38:        android:background="@drawable/dialog_list_bg"
app/src/main/res/layout/fragment_speaker_dialog.xml:71:            android:background="@drawable/new_speaker_switch_bg"
app/src/main/res/layout/fragment_speaker_dialog.xml:112:            android:background="@drawable/bg_speed_dialog_selector"
app/src/main/res/layout/fragment_speaker_dialog.xml:169:            android:background="@color/c_dialog_stroke_color"
app/src/main/res/layout/fragment_speaker_dialog.xml:178:            android:background="@drawable/bg_speed_dialog_selector"
app/src/main/res/layout/fragment_speaker_dialog.xml:234:            android:background="@color/c_dialog_stroke_color"
app/src/main/res/layout/fragment_speaker_dialog.xml:243:            android:background="@drawable/bg_speed_dialog_selector"
app/src/main/res/layout/fragment_speaker_dialog.xml:300:            android:background="@color/c_dialog_stroke_color"
app/src/main/res/layout/fragment_speaker_dialog.xml:309:            android:background="@drawable/bg_speed_dialog_selector"
app/src/main/res/layout/fragment_speaker_dialog.xml:366:            android:background="@color/c_dialog_stroke_color"
app/src/main/res/layout/fragment_media.xml:54:            android:background="@color/c_fbfbfb"
app/src/main/res/layout/fragment_media.xml:72:                    android:background="@color/c_FFDEDFE1"
app/src/main/res/layout/fragment_media.xml:80:                    android:background="@android:color/transparent"
app/src/main/res/layout/fragment_media.xml:114:                    android:background="@null"
app/src/main/res/layout/fragment_media.xml:141:                    android:background="@null"
app/src/main/res/layout/fragment_media.xml:171:                        android:background="@drawable/nav_icon_search"
app/src/main/res/layout/fragment_media.xml:181:                        android:background="@null"
app/src/main/res/layout/fragment_search.xml:80:                android:background="@drawable/nav_icon_search"
app/src/main/res/layout/fragment_search.xml:93:                android:background="@null"
app/src/main/res/layout/fragment_search.xml:127:            android:background="@drawable/bg_search"
app/src/main/res/layout/fragment_search.xml:166:            android:background="@drawable/bg_main"
app/src/main/res/layout/fragment_history_radio_online.xml:50:                android:background="@mipmap/icon_no_search_result"
app/src/main/res/layout/fragment_history_radio_online.xml:71:                android:background="@color/c_33bbbbbb"
app/src/main/res/layout/adapter_music_search_recommend_item.xml:43:            android:id="@+id/background"
app/src/main/res/layout/adapter_music_search_recommend_item.xml:64:            android:layout_toEndOf="@+id/background"
app/src/main/res/layout/fragment_player_music_radio.xml:83:                android:background="@mipmap/full_screen_mask"
app/src/main/res/layout/fragment_player_music_radio.xml:93:                android:background="@mipmap/full_screen_pressed_icon"
app/src/main/res/layout/fragment_player_music_radio.xml:138:                android:background="@mipmap/green_vip_icon"
app/src/main/res/layout/layout_similar_song_play_list_small_player.xml:32:        android:background="@mipmap/music_playlist_bg"
app/src/main/res/layout/layout_similar_song_play_list_small_player.xml:127:                android:background="@drawable/bg_quit_similar_song"
app/src/main/res/layout/layout_network_exception_and_loading_animation_media_search.xml:67:                android:background="@drawable/bg_check_network"
app/src/main/res/layout/adapter_fullscreen_playlist_music_item.xml:91:            android:background="#1a000000"
app/src/main/res/layout/fragment_player_news.xml:28:        android:background="@color/white">
app/src/main/res/layout/fragment_player.xml:87:            android:background="@mipmap/player_mask"
app/src/main/res/layout/fragment_player.xml:115:            android:background="@mipmap/full_screen_mask"
app/src/main/res/layout/fragment_player.xml:125:            android:background="@mipmap/full_screen_pressed_icon"
app/src/main/res/layout/fragment_player.xml:173:            android:background="@mipmap/kw_vip_icon"
app/src/main/res/layout/fragment_player.xml:199:            android:background="@mipmap/icon_kwmusic_type"
app/src/main/res/layout/fragment_player.xml:242:            android:background="@drawable/btn_music_playing_pre"
app/src/main/res/layout/fragment_player.xml:255:            android:background="@drawable/btn_music_playing_next"
app/src/main/res/layout/fragment_player.xml:302:            android:background="@mipmap/music_playlist_bg"
app/src/main/res/layout/fragment_soundhound.xml:22:        android:background="@color/dialog_white_bg"
app/src/main/res/layout/fragment_soundhound.xml:30:            android:background="@drawable/bg_program_ablum_list_filter_window"
app/src/main/res/layout/fragment_soundhound.xml:106:                android:background="@color/dialog_program_select_divider"
app/src/main/res/layout/fragment_soundhound.xml:126:                android:background="@{vm.isFavored?@drawable/sound_hound_collected_bg:@drawable/sound_hound_collect_bg}"
app/src/main/res/layout/fragment_online_radio_playing.xml:29:        android:background="@drawable/playing_fragment_bg">
app/src/main/res/layout/fragment_online_radio_playing.xml:134:            android:background="@drawable/music_recognition_bgg"
app/src/main/res/layout/fragment_music_all_disses.xml:40:                android:background="@android:color/transparent"
app/src/main/res/layout/fragment_music_playing_new.xml:51:            android:background="@mipmap/music_playing_bg" />
app/src/main/res/layout/fragment_music_playing_new.xml:58:            android:background="@drawable/btn_back_to_player"
app/src/main/res/layout/fragment_music_playing_new.xml:82:                android:background="@drawable/btn_music_playing_pre"
app/src/main/res/layout/fragment_music_playing_new.xml:103:                android:background="@drawable/btn_music_playing_next"
app/src/main/res/layout/fragment_music_playing_new.xml:170:            android:background="@null"
app/src/main/res/layout/fragment_music_playing_new.xml:183:            android:background="@null"
app/src/main/res/layout/fragment_music_playing_new.xml:217:            android:background="@null"
app/src/main/res/layout/fragment_music_playing_new.xml:230:            android:background="@null"
app/src/main/res/layout/fragment_music_playing_new.xml:351:            android:background="@mipmap/music_playlist_bg"
app/src/main/res/layout/activity_music_dialog.xml:24:        android:background="@mipmap/music_playlist_bg"
app/src/main/res/layout/adapter_fullscreen_playlist_program_item.xml:80:            android:background="#1a000000"
app/src/main/res/layout/mediax_fragment_dialog_sec_confirm.xml:25:        android:background="@color/dialog_white_bg"
app/src/main/res/layout/mediax_fragment_dialog_sec_confirm.xml:33:            android:background="@drawable/second_dlg_bg"
app/src/main/res/layout/mediax_fragment_dialog_sec_confirm.xml:48:                android:background="@color/c_dialog_stroke_color" />
app/src/main/res/layout/mediax_fragment_dialog_sec_confirm.xml:70:                    android:background="@color/c_dialog_stroke_color" />
app/src/main/res/layout/fragment_favor_radio_all.xml:20:        android:background="@{0xfff3f3f3}">
app/src/main/res/layout/mediax_fragment_dialog_music_song_pay.xml:18:        android:background="@drawable/bg_common_dialog"
